"","category","subcategory","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count","FoldEnrich","symbol"
"hsa01200","Metabolism","Global and overview maps","hsa01200","Carbon metabolism","18/20","116/8848",6.16743039079451e-33,2.09692633287013e-31,4.54442239321701e-32,"5634/5230/2821/2027/230/2597/2026/55902/5631/226/22934/84532/80201/3098/3099/2203/6888/128",18,68.648275862069,"PRPS2/PGK1/GPI/ENO3/ALDOC/GAPDH/ENO2/ACSS2/PRPS1/ALDOA/RPIA/ACSS1/HKDC1/HK1/HK2/FBP1/TALDO1/ADH5"
"hsa00010","Metabolism","Carbohydrate metabolism","hsa00010","Glycolysis / Gluconeogenesis","16/20","67/8848",8.00757893940019e-32,1.36128841969803e-30,2.95016066188428e-31,"5230/2821/2027/230/2597/2026/55902/226/84532/80201/3098/3099/2203/124/128/126",16,105.64776119403,"PGK1/GPI/ENO3/ALDOC/GAPDH/ENO2/ACSS2/ALDOA/ACSS1/HKDC1/HK1/HK2/FBP1/ADH1A/ADH5/ADH1C"
"hsa01230","Metabolism","Global and overview maps","hsa01230","Biosynthesis of amino acids","10/20","75/8848",1.77622410154085e-16,2.0130539817463e-15,4.36265568799507e-16,"5634/5230/2027/230/2597/2026/5631/226/22934/6888",10,58.9866666666667,"PRPS2/PGK1/ENO3/ALDOC/GAPDH/ENO2/PRPS1/ALDOA/RPIA/TALDO1"
"hsa00030","Metabolism","Carbohydrate metabolism","hsa00030","Pentose phosphate pathway","8/20","31/8848",1.04072666521753e-15,8.846176654349e-15,1.91712806750598e-15,"5634/2821/230/5631/226/22934/2203/6888",8,114.167741935484,"PRPS2/GPI/ALDOC/PRPS1/ALDOA/RPIA/FBP1/TALDO1"
"hsa04066","Environmental Information Processing","Signal transduction","hsa04066","HIF-1 signaling pathway","9/20","109/8848",7.0145089311583e-13,4.76986607318765e-12,1.03371710564438e-12,"5230/2027/230/2597/2026/226/80201/3098/3099",9,36.5284403669725,"PGK1/ENO3/ALDOC/GAPDH/ENO2/ALDOA/HKDC1/HK1/HK2"
"hsa00051","Metabolism","Carbohydrate metabolism","hsa00051","Fructose and mannose metabolism","6/20","34/8848",7.54297950118962e-11,4.27435505067412e-10,9.26330815935567e-11,"230/226/80201/3098/3099/2203",6,78.0705882352941,"ALDOC/ALDOA/HKDC1/HK1/HK2/FBP1"
"hsa00620","Metabolism","Carbohydrate metabolism","hsa00620","Pyruvate metabolism","5/20","47/8848",4.96440019802403e-08,2.4112800961831e-07,5.22568441897267e-08,"55902/84532/124/128/126",5,47.063829787234,"ACSS2/ACSS1/ADH1A/ADH5/ADH1C"
"hsa00524","Metabolism","Biosynthesis of other secondary metabolites","hsa00524","Neomycin, kanamycin and gentamicin biosynthesis","3/20","5/8848",9.84951988800522e-08,4.18604595240222e-07,9.07192621263638e-08,"80201/3098/3099",3,265.44,"HKDC1/HK1/HK2"
"hsa01250","Metabolism","Global and overview maps","hsa01250","Biosynthesis of nucleotide sugars","4/20","37/8848",1.19533730095866e-06,4.51571869251049e-06,9.78638725931065e-07,"2821/80201/3098/3099",4,47.827027027027,"GPI/HKDC1/HK1/HK2"
"hsa00500","Metabolism","Carbohydrate metabolism","hsa00500","Starch and sucrose metabolism","4/20","40/8848",1.64687268043775e-06,5.59936711348834e-06,1.21348513295413e-06,"2821/80201/3098/3099",4,44.24,"GPI/HKDC1/HK1/HK2"
