,pvalue
glycerate,0.2063287355836595
"fructose-1,6-bisphosphate",1.4128507832719695e-06
hmg-coa,0.35131653848236943
glutamate,0.9761852686445814
atp,0.024522696283310105
phenylpropiolic acid,0.5307331632554839
valine,0.13125459248130367
allantoate,0.8447285073282405
cytidine,9.939427360903113e-06
glutathione_pos,0.38302557807542525
nad+_neg,0.6400141225236567
2-hydroxygluterate,0.037555491660219126
phosphoenolpyruvate,1.8516194002596882e-05
dl-pipecolic acid,0.7830860103817279
itaconic acid,0.059120605372363605
creatine,0.9075810345963267
sn-glycerol-3-phosphate,0.1566863265337845
hydroxyproline,0.008699590867326093
s-adenosyl-l-methionine,0.001138551026204982
dtmp_neg,2.5618489416546165e-08
ump,0.10340195377891614
dtdp,0.10481484524916014
n-acetyl-glutamate,0.7028772925759912
dgtp,0.02152807306384625
5-methyl-thf,0.008870494038570431
idp,0.2722560817646894
phosphorylcholine,0.0666205160985112
glucose-1-phosphate,0.00026714953456095686
nicotinamide,0.0024059135572959208
nadh_neg,0.1197970239426768
tryptophan,0.0052792382255460865
proline,0.21601650575581355
ctp,0.0691182177699349
guanosine,0.006597394318959575
nadp+_neg,0.35821524848288766
udp-n-acetyl-glucosamine,0.6281989350863827
2-isopropylmalic acid,0.1879025491364138
deoxyribose-phosphate,0.5092179837323216
asparagine,0.05479931218097371
p-aminobenzoate,0.11211059619394274
cdp-ethanolamine,0.5705893962165254
xanthine,0.02348705011588116
cyclic-amp,6.419890161635796e-05
tyrosine,0.49653166252867864
citrulline,0.03134662958057439
deoxyinosine,0.12299060978698571
7-methylguanosine,0.11980108906460285
s-adenosyl-l-homocysteine_neg,5.979448379267131e-07
4-aminobutyrate,0.5527003493407635
methylcysteine,0.15475514677850843
imp,0.00031969258370039715
4-phosphopantothenate,0.19466777386613632
acetylcarnitine dl,0.0014683238579366912
homocysteine,9.727766688225509e-09
coenzyme a,0.03294530889184578
d-glyceraldehdye-3-phosphate,1.2333228428074618e-08
dtmp_pos,0.625848107833758
adenine,0.040701203242525165
