"","category","subcategory","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count","FoldEnrich","symbol","comporison"
"hsa04070","Environmental Information Processing","Signal transduction","hsa04070","Phosphatidylinositol signaling system","28/242","98/8626",3.37139877968133e-21,8.79935081496827e-19,6.10400621163356e-19,"5286/1606/3632/51447/5289/8898/8760/9110/5290/5335/9107/5298/8394/5295/8525/5331/5305/55361/8867/3636/4534/5728/9807/23236/23396/22876/22908/8396",28,10.1841794569067,"PIK3C2A/DGKA/INPP5A/IP6K2/PIK3C3/MTMR2/CDS2/MTMR4/PIK3CA/PLCG1/MTMR6/PI4KB/PIP5K1A/PIK3R1/DGKZ/PLCB3/PIP4K2A/PI4K2A/SYNJ1/INPPL1/MTM1/PTEN/IP6K1/PLCB1/PIP5K1C/INPP5F/SACM1L/PIP4K2B","II"
"hsa00562","Metabolism","Carbohydrate metabolism","hsa00562","Inositol phosphate metabolism","23/242","73/8626",1.1631550789463e-18,1.51791737802492e-16,1.05296143988823e-16,"5286/3632/5289/8898/9110/9896/5290/5335/9107/5298/8394/5331/5305/55361/8867/3636/4534/5728/23236/23396/22876/22908/8396",23,11.2304992641232,"PIK3C2A/INPP5A/PIK3C3/MTMR2/MTMR4/FIG4/PIK3CA/PLCG1/MTMR6/PI4KB/PIP5K1A/PLCB3/PIP4K2A/PI4K2A/SYNJ1/INPPL1/MTM1/PTEN/PLCB1/PIP5K1C/INPP5F/SACM1L/PIP4K2B","II"
"hsa00564","Metabolism","Lipid metabolism","hsa00564","Glycerophospholipid metabolism","21/242","103/8626",5.69074230703346e-13,4.95094580711911e-11,3.43441290108686e-11,"1606/5337/54675/1120/8760/1119/56994/10162/8443/57678/10434/81579/79143/56261/5338/10390/8525/55326/142891/2819/3931",21,7.26735136002568,"DGKA/PLD1/CRLS1/CHKB/CDS2/CHKA/CHPT1/LPCAT3/GNPAT/GPAM/LYPLA1/PLA2G12A/MBOAT7/GPCPD1/PLD2/CEPT1/DGKZ/AGPAT5/SAMD8/GPD1/LCAT","II"
"hsa01212","Metabolism","Global and overview maps","hsa01212","Fatty acid metabolism","15/242","57/8626",2.6309949710781e-11,1.71672421862846e-09,1.19087140796167e-09,"2182/1374/34/83401/2181/3295/9415/3033/84869/54995/51/10449/197322/36/54898",15,9.3801652892562,"ACSL4/CPT1A/ACADM/ELOVL3/ACSL3/HSD17B4/FADS2/HADH/CBR4/OXSM/ACOX1/ACAA2/ACSF3/ACADSB/ELOVL2","II"
"hsa00563","Metabolism","Glycan biosynthesis and metabolism","hsa00563","Glycosylphosphatidylinositol (GPI)-anchor biosynthesis","11/242","30/8626",2.30604240549761e-10,1.20375413566975e-08,8.35030092095976e-09,"9091/9488/9487/10026/93183/5281/54965/84720/51227/80055/23556",11,13.069696969697,"PIGQ/PIGB/PIGL/PIGK/PIGM/PIGF/PIGX/PIGO/PIGP/PGAP1/PIGN","II"
"hsa00071","Metabolism","Lipid metabolism","hsa00071","Fatty acid degradation","12/242","43/8626",1.2855295783498e-09,5.59205366582164e-08,3.87914188554677e-08,"2182/224/2639/1374/34/2181/3033/113612/51/10449/36/128",12,9.94733807418797,"ACSL4/ALDH3A2/GCDH/CPT1A/ACADM/ACSL3/HADH/CYP2U1/ACOX1/ACAA2/ACADSB/ADH5","II"
"hsa03320","Organismal Systems","Endocrine system","hsa03320","PPAR signaling pathway","15/242","76/8626",2.1060343032727e-09,7.85249933077393e-08,5.44718646861511e-08,"2182/10580/1374/34/2181/376497/9415/948/2169/51/2173/8309/2167/5465/440503",15,7.03512396694215,"ACSL4/SORBS1/CPT1A/ACADM/ACSL3/SLC27A1/FADS2/CD36/FABP2/ACOX1/FABP7/ACOX2/FABP4/PPARA/PLIN5","II"
"hsa04146","Cellular Processes","Transport and catabolism","hsa04146","Peroxisome","15/242","82/8626",6.35940048039383e-09,1.98967924112502e-07,1.38021709809842e-07,"54677/2182/10005/23417/8443/5825/2053/2181/26061/3295/283927/51/5194/8309/225",15,6.52035879862931,"CROT/ACSL4/ACOT8/MLYCD/GNPAT/ABCD3/EPHX2/ACSL3/HACL1/HSD17B4/NUDT7/ACOX1/PEX13/ACOX2/ABCD2","II"
"hsa04071","Environmental Information Processing","Signal transduction","hsa04071","Sphingolipid signaling pathway","18/242","122/8626",6.86096290043111e-09,1.98967924112502e-07,1.38021709809842e-07,"8439/7132/5337/427/1432/5290/5338/8560/5295/5331/134/8879/6609/5581/5728/340485/23236/56624",18,5.259043490042,"NSMAF/TNFRSF1A/PLD1/ASAH1/MAPK14/PIK3CA/PLD2/DEGS1/PIK3R1/PLCB3/ADORA1/SGPL1/SMPD1/PRKCE/PTEN/ACER2/PLCB1/ASAH2","II"
"hsa05231","Human Diseases","Cancer: overview","hsa05231","Choline metabolism in cancer","16/242","99/8626",1.27376569575527e-08,3.32452846592125e-07,2.3061863123148e-07,"1606/5337/1120/1119/56994/5159/10434/5290/5335/56261/5338/8394/5295/8525/23396/2475",16,5.76074797562401,"DGKA/PLD1/CHKB/CHKA/CHPT1/PDGFRB/LYPLA1/PIK3CA/PLCG1/GPCPD1/PLD2/PIP5K1A/PIK3R1/DGKZ/PIP5K1C/MTOR","II"
"hsa00600","Metabolism","Lipid metabolism","hsa00600","Sphingolipid metabolism","12/242","54/8626",2.18578305839393e-08,5.1862670749165e-07,3.59765249802637e-07,"2581/57704/55331/427/2583/8560/10825/8879/6609/340485/56624/2760",12,7.92102846648301,"GALC/GBA2/ACER3/ASAH1/B4GALNT1/DEGS1/NEU3/SGPL1/SMPD1/ACER2/ASAH2/GM2A","II"
"hsa04931","Human Diseases","Endocrine and metabolic disease","hsa04931","Insulin resistance","16/242","109/8626",5.23286937149929e-08,1.1381490883011e-06,7.89520642015683e-07,"7132/32/51422/1374/5290/376497/5562/948/5295/8473/3667/5581/5728/5571/5465/2475",16,5.23223898703465,"TNFRSF1A/ACACB/PRKAG2/CPT1A/PIK3CA/SLC27A1/PRKAA1/CD36/PIK3R1/OGT/IRS1/PRKCE/PTEN/PRKAG1/PPARA/MTOR","II"
"hsa04936","Human Diseases","Endocrine and metabolic disease","hsa04936","Alcoholic liver disease","17/242","142/8626",4.16165448186052e-07,8.35532169050458e-06,5.79598842817821e-06,"7132/224/32/23411/23417/51422/5608/1374/1432/34/718/5562/51/5571/5465/128/9641",17,4.2673146315912,"TNFRSF1A/ALDH3A2/ACACB/SIRT1/MLYCD/PRKAG2/MAP2K6/CPT1A/MAPK14/ACADM/C3/PRKAA1/ACOX1/PRKAG1/PPARA/ADH5/IKBKE","II"
"hsa04920","Organismal Systems","Endocrine system","hsa04920","Adipocytokine signaling pathway","12/242","70/8626",4.55286979895987e-07,8.48785012520375e-06,5.88792184527141e-06,"7132/2182/32/51422/1374/2181/5562/948/3667/5571/5465/2475",12,6.11050767414404,"TNFRSF1A/ACSL4/ACACB/PRKAG2/CPT1A/ACSL3/PRKAA1/CD36/IRS1/PRKAG1/PPARA/MTOR","II"
"hsa00565","Metabolism","Lipid metabolism","hsa00565","Ether lipid metabolism","10/242","50/8626",9.60714718423829e-07,1.67164361005746e-05,1.15959951978174e-05,"5048/5337/5050/56994/81579/5338/10390/5168/7941/5049",10,7.12892561983471,"PAFAH1B1/PLD1/PAFAH1B3/CHPT1/PLA2G12A/PLD2/CEPT1/ENPP2/PLA2G7/PAFAH1B2","II"
"hsa04072","Environmental Information Processing","Signal transduction","hsa04072","Phospholipase D signaling pathway","16/242","148/8626",3.61083714872332e-06,5.89017809885491e-05,4.08594729987112e-05,"1606/5337/5159/5290/5335/5338/8394/5295/8525/5331/55326/3815/552/23236/23396/2475",16,3.85347330801876,"DGKA/PLD1/PDGFRB/PIK3CA/PLCG1/PLD2/PIP5K1A/PIK3R1/DGKZ/PLCB3/AGPAT5/KIT/AVPR1A/PLCB1/PIP5K1C/MTOR","II"
"hsa04923","Organismal Systems","Endocrine system","hsa04923","Regulation of lipolysis in adipocytes","10/242","59/8626",4.70696055217054e-06,7.22656884774418e-05,5.01298585122807e-05,"51099/3991/5290/5295/5140/134/3667/2167/57104/63924",10,6.04146238969043,"ABHD5/LIPE/PIK3CA/PIK3R1/PDE3B/ADORA1/IRS1/FABP4/PNPLA2/CIDEC","II"
